,acc,MF1,MSE
336,94.7470065662418,0.93905605135845,0.23059096176129779
337,94.7470065662418,0.93905605135845,0.23059096176129779
338,94.7470065662418,0.93905605135845,0.23059096176129779
339,94.7470065662418,0.93905605135845,0.23059096176129779
340,94.7856315179606,0.9395207660589601,0.22711471610660486
341,94.7856315179606,0.9395207660589601,0.22711471610660486
342,94.86288142139823,0.9404485739238758,0.220162224797219
343,94.86288142139823,0.9404485739238758,0.220162224797219
344,94.86288142139823,0.9404485739238758,0.220162224797219
345,94.86288142139823,0.9404485739238758,0.220162224797219
346,94.86288142139823,0.9404485739238758,0.220162224797219
347,94.86288142139823,0.9404485739238758,0.220162224797219
348,94.86288142139823,0.9404485739238758,0.220162224797219
349,94.90150637311703,0.940818654913033,0.2186172267284666
350,94.90150637311703,0.940818654913033,0.2186172267284666
351,94.94013132483585,0.9412226624553997,0.21514098107377366
352,94.94013132483585,0.9412226624553997,0.21514098107377366
353,94.97875627655465,0.941627034355947,0.21166473541908074
354,95.01738122827346,0.942090311681129,0.2081884897643878
355,95.09463113171108,0.9430152626816889,0.20123599845500192
356,95.09463113171108,0.9430152626816889,0.20123599845500192
357,95.09463113171108,0.9430152626816889,0.20123599845500192
358,95.09463113171108,0.9430152626816889,0.20123599845500192
359,95.09463113171108,0.9430152626816889,0.20123599845500192
360,95.09463113171108,0.9430152626816889,0.20123599845500192
361,95.09463113171108,0.9430152626816889,0.20123599845500192
362,95.09463113171108,0.9430152626816889,0.20123599845500192
363,95.1332560834299,0.943490056369294,0.1996910003862495
364,95.17188103514872,0.9439643531783993,0.1981460023174971
365,95.28775589030514,0.9452091199993852,0.19080726149092314
366,95.36500579374277,0.9462600271642198,0.19003476245654694
367,95.36500579374277,0.9462600271642198,0.19003476245654694
368,95.36500579374277,0.9462600271642198,0.19003476245654694
369,95.36500579374277,0.9462600271642198,0.19003476245654694
370,95.36500579374277,0.9462600271642198,0.19003476245654694
371,95.36500579374277,0.9462600271642198,0.19003476245654694
372,95.36500579374277,0.9462600271642198,0.19003476245654694
373,95.36500579374277,0.9462600271642198,0.19003476245654694
374,95.36500579374277,0.9462600271642198,0.19003476245654694
375,95.36500579374277,0.9462600271642198,0.19003476245654694
376,95.36500579374277,0.9462600271642198,0.19003476245654694
377,95.36500579374277,0.9462600271642198,0.19003476245654694
378,95.44225569718037,0.9472691738768463,0.18926226342217073
379,95.44225569718037,0.9472691738768463,0.18926226342217073
380,95.44225569718037,0.9472691738768463,0.18926226342217073
381,95.44225569718037,0.9472691738768463,0.18926226342217073
382,95.44225569718037,0.9472691738768463,0.18926226342217073
383,95.44225569718037,0.9472691738768463,0.18926226342217073
384,95.48088064889919,0.9477939321088886,0.18887601390498263
385,95.48088064889919,0.9477939321088886,0.18887601390498263
386,95.519505600618,0.9482643911260938,0.1873310158362302
387,95.5581305523368,0.9487208055228312,0.18385477018153729
388,95.5581305523368,0.9487208055228312,0.18385477018153729
389,95.5581305523368,0.9487208055228312,0.18385477018153729
390,95.5581305523368,0.9487208055228312,0.18385477018153729
391,95.5581305523368,0.9487208055228312,0.18385477018153729
392,95.59675550405562,0.9491900933786037,0.18230977211278485
393,95.59675550405562,0.9491900933786037,0.18230977211278485
394,95.59675550405562,0.9491900933786037,0.18230977211278485
395,95.59675550405562,0.9491900933786037,0.18230977211278485
396,95.59675550405562,0.9491900933786037,0.18230977211278485
397,95.59675550405562,0.9491900933786037,0.18230977211278485
398,95.63538045577444,0.949508188380666,0.18192352259559674
399,95.63538045577444,0.949508188380666,0.18192352259559674
400,95.63538045577444,0.949406618467771,0.18076477404403243
401,95.63538045577444,0.949406618467771,0.18076477404403243
402,95.63538045577444,0.949406618467771,0.18076477404403243
403,95.63538045577444,0.949406618467771,0.18076477404403243
404,95.63538045577444,0.949406618467771,0.18076477404403243
405,95.63538045577444,0.949406618467771,0.18076477404403243
406,95.63538045577444,0.949406618467771,0.18076477404403243
407,95.63538045577444,0.949406618467771,0.18076477404403243
408,95.63538045577444,0.949406618467771,0.18076477404403243
409,95.63538045577444,0.949406618467771,0.18076477404403243
410,95.63538045577444,0.949406618467771,0.18076477404403243
411,95.63538045577444,0.949406618467771,0.18076477404403243
412,95.63538045577444,0.949406618467771,0.18076477404403243
413,95.63538045577444,0.949406618467771,0.18076477404403243
414,95.63538045577444,0.949406618467771,0.18076477404403243
415,95.63538045577444,0.949406618467771,0.18076477404403243
416,95.63538045577444,0.949406618467771,0.18076477404403243
417,95.63538045577444,0.949406618467771,0.18076477404403243
418,95.63538045577444,0.949406618467771,0.18076477404403243
419,95.63538045577444,0.949406618467771,0.18076477404403243
420,95.63538045577444,0.949406618467771,0.18076477404403243
421,95.63538045577444,0.949406618467771,0.18076477404403243
422,95.67400540749324,0.9498755751927587,0.17921977597528002
423,95.71263035921204,0.9503440593550269,0.1776747779065276
424,95.71263035921204,0.9503440593550269,0.1776747779065276
425,95.71263035921204,0.9503440593550269,0.1776747779065276
426,95.71263035921204,0.9503440593550269,0.1776747779065276
427,95.71263035921204,0.9503440593550269,0.1776747779065276
428,95.71263035921204,0.9503440593550269,0.1776747779065276
429,95.75125531093086,0.9508650088461544,0.1772885283893395
430,95.78988026264967,0.9512710941899947,0.17381228273464658
431,95.78988026264967,0.9512710941899947,0.17381228273464658
432,95.78988026264967,0.9512710941899947,0.17381228273464658
433,95.78988026264967,0.9512710941899947,0.17381228273464658
434,95.82850521436849,0.9516775427458116,0.17033603707995365
435,95.82850521436849,0.9516775427458116,0.17033603707995365
436,95.82850521436849,0.9516775427458116,0.17033603707995365
437,95.82850521436849,0.9516775427458116,0.17033603707995365
438,95.86713016608729,0.9521983245386889,0.16994978756276555
439,95.90575511780611,0.9526837612764523,0.16956353804557744
440,95.90575511780611,0.9526837612764523,0.16956353804557744
441,95.90575511780611,0.9526837612764523,0.16956353804557744
442,95.90575511780611,0.9526837612764523,0.16956353804557744
443,95.94438006952491,0.9531011128461723,0.16801853997682503
444,95.94438006952491,0.9531011128461723,0.16801853997682503
445,95.94438006952491,0.9531011128461723,0.16801853997682503
446,95.94438006952491,0.9531011128461723,0.16801853997682503
447,95.94438006952491,0.9531011128461723,0.16801853997682503
448,95.94438006952491,0.9531011128461723,0.16801853997682503
449,95.94438006952491,0.9531011128461723,0.16801853997682503
450,95.94438006952491,0.9531011128461723,0.16801853997682503
451,96.02162997296253,0.9540739350947087,0.164156044804944
452,96.06025492468135,0.9545935983856092,0.1637697952877559
453,96.09887987640016,0.9549076088404971,0.1633835457705678
454,96.09887987640016,0.9549076088404971,0.1633835457705678
455,96.09887987640016,0.9549076088404971,0.1633835457705678
456,96.09887987640016,0.9549076088404971,0.1633835457705678
457,96.13750482811896,0.9553252611897881,0.16183854770181538
458,96.13750482811896,0.9553252611897881,0.16183854770181538
459,96.13750482811896,0.9553252611897881,0.16183854770181538
460,96.13750482811896,0.9553252611897881,0.16183854770181538
461,96.13750482811896,0.9553252611897881,0.16183854770181538
462,96.13750482811896,0.9553252611897881,0.16183854770181538
463,96.13750482811896,0.9553252611897881,0.16183854770181538
464,96.13750482811896,0.9553252611897881,0.16183854770181538
465,96.13750482811896,0.9553252611897881,0.16183854770181538
466,96.13750482811896,0.9553252611897881,0.16183854770181538
467,96.13750482811896,0.9553252611897881,0.16183854770181538
468,96.13750482811896,0.9553252611897881,0.16183854770181538
469,96.13750482811896,0.9553252611897881,0.16183854770181538
470,96.13750482811896,0.9553252611897881,0.16183854770181538
471,96.13750482811896,0.9553252611897881,0.16183854770181538
472,96.17612977983777,0.9558446971960397,0.16145229818462728
473,96.17612977983777,0.9558446971960397,0.16145229818462728
474,96.17612977983777,0.9558446971960397,0.16145229818462728
475,96.17612977983777,0.9558446971960397,0.16145229818462728
476,96.17612977983777,0.9558446971960397,0.16145229818462728
477,96.17612977983777,0.9558446971960397,0.16145229818462728
478,96.17612977983777,0.9558446971960397,0.16145229818462728
479,96.17612977983777,0.9558446971960397,0.16145229818462728
480,96.17612977983777,0.9558446971960397,0.16145229818462728
481,96.21475473155658,0.9562534948625085,0.15797605252993432
482,96.21475473155658,0.9562534948625085,0.15797605252993432
483,96.2533796832754,0.9567727046391634,0.15758980301274622
484,96.2533796832754,0.9567727046391634,0.15758980301274622
485,96.2533796832754,0.9567727046391634,0.15758980301274622
486,96.29200463499421,0.9572226813424572,0.1541135573580533
487,96.29200463499421,0.9572226813424572,0.1541135573580533
488,96.29200463499421,0.9572226813424572,0.1541135573580533
489,96.29200463499421,0.9572226813424572,0.1541135573580533
490,96.33062958671302,0.9576055633465552,0.15256855928930088
491,96.33062958671302,0.9576055633465552,0.15256855928930088
492,96.33062958671302,0.9576055633465552,0.15256855928930088
493,96.33062958671302,0.9576055633465552,0.15256855928930088
494,96.33062958671302,0.9576055633465552,0.15256855928930088
495,96.33062958671302,0.9576055633465552,0.15256855928930088
496,96.33062958671302,0.9576055633465552,0.15256855928930088
497,96.33062958671302,0.9576055633465552,0.15256855928930088
498,96.33062958671302,0.9576055633465552,0.15256855928930088
499,96.33062958671302,0.9576055633465552,0.15256855928930088
500,96.33062958671302,0.9576055633465552,0.15256855928930088
501,96.33062958671302,0.9576055633465552,0.15256855928930088
502,96.33062958671302,0.9576055633465552,0.15256855928930088
503,96.33062958671302,0.9576055633465552,0.15256855928930088
504,96.33062958671302,0.9576055633465552,0.15256855928930088
505,96.33062958671302,0.9576055633465552,0.15256855928930088
506,96.33062958671302,0.9576055633465552,0.15256855928930088
507,96.33062958671302,0.9576055633465552,0.15256855928930088
508,96.33062958671302,0.9576055633465552,0.15256855928930088
509,96.33062958671302,0.9576055633465552,0.15256855928930088
510,96.33062958671302,0.9576055633465552,0.15256855928930088
511,96.36925453843183,0.9579196847817764,0.15218230977211278
512,96.36925453843183,0.9579196847817764,0.15218230977211278
513,96.36925453843183,0.9579196847817764,0.15218230977211278
514,96.36925453843183,0.9579196847817764,0.15218230977211278
515,96.36925453843183,0.9579196847817764,0.15218230977211278
516,96.40787949015063,0.9583695341795182,0.14870606411741985
517,96.44650444186945,0.9587788865556123,0.14522981846272692
518,96.44650444186945,0.9587788865556123,0.14522981846272692
519,96.44650444186945,0.9587788865556123,0.14522981846272692
520,96.44650444186945,0.9588158857123612,0.1440710699111626
521,96.44650444186945,0.9588158857123612,0.1440710699111626
522,96.44650444186945,0.9588158857123612,0.1440710699111626
523,96.48512939358825,0.9593042886456882,0.1436848203939745
524,96.48512939358825,0.9593042886456882,0.1436848203939745
525,96.48512939358825,0.9593042886456882,0.1436848203939745
526,96.48512939358825,0.9593042886456882,0.1436848203939745
527,96.48512939358825,0.9593042886456882,0.1436848203939745
528,96.48512939358825,0.9593042886456882,0.1436848203939745
529,96.48512939358825,0.9593042886456882,0.1436848203939745
530,96.48512939358825,0.9593042886456882,0.1436848203939745
531,96.48512939358825,0.9593042886456882,0.1436848203939745
532,96.48512939358825,0.9593042886456882,0.1436848203939745
533,96.48512939358825,0.9593042886456882,0.1436848203939745
534,96.48512939358825,0.9593042886456882,0.1436848203939745
535,96.48512939358825,0.9593042886456882,0.1436848203939745
536,96.48512939358825,0.9593042886456882,0.1436848203939745
537,96.48512939358825,0.9593042886456882,0.1436848203939745
538,96.48512939358825,0.9593042886456882,0.1436848203939745
539,96.48512939358825,0.9593042886456882,0.1436848203939745
540,96.48512939358825,0.9593042886456882,0.1436848203939745
541,96.48512939358825,0.9593042886456882,0.1436848203939745
542,96.56237929702588,0.9601776686625819,0.13866357667052917
543,96.56237929702588,0.9601776686625819,0.13866357667052917
544,96.56237929702588,0.9601776686625819,0.13866357667052917
545,96.56237929702588,0.9601776686625819,0.13866357667052917
546,96.56237929702588,0.9601776686625819,0.13866357667052917
547,96.56237929702588,0.9601776686625819,0.13866357667052917
548,96.56237929702588,0.9601776686625819,0.13866357667052917
549,96.56237929702588,0.9601776686625819,0.13866357667052917
550,96.56237929702588,0.9601776686625819,0.13866357667052917
551,96.56237929702588,0.9601776686625819,0.13866357667052917
552,96.60100424874469,0.9606944447147214,0.13827732715334107
553,96.60100424874469,0.9606944447147214,0.13827732715334107
554,96.60100424874469,0.9606944447147214,0.13827732715334107
555,96.60100424874469,0.9606944447147214,0.13827732715334107
556,96.60100424874469,0.9606944447147214,0.13827732715334107
557,96.60100424874469,0.9606944447147214,0.13827732715334107
558,96.60100424874469,0.9606944447147214,0.13827732715334107
559,96.60100424874469,0.9606944447147214,0.13827732715334107
560,96.60100424874469,0.9606944447147214,0.13827732715334107
561,96.60100424874469,0.9606944447147214,0.13827732715334107
562,96.60100424874469,0.9606944447147214,0.13827732715334107
563,96.60100424874469,0.9606944447147214,0.13827732715334107
564,96.60100424874469,0.9606944447147214,0.13827732715334107
565,96.60100424874469,0.9606944447147214,0.13827732715334107
566,96.63962920046349,0.9611836746685879,0.13789107763615296
567,96.63962920046349,0.9611836746685879,0.13789107763615296
568,96.63962920046349,0.9611836746685879,0.13789107763615296
569,96.63962920046349,0.9611836746685879,0.13789107763615296
570,96.63962920046349,0.9611836746685879,0.13789107763615296
571,96.63962920046349,0.9611836746685879,0.13789107763615296
572,96.63962920046349,0.9611836746685879,0.13789107763615296
573,96.63962920046349,0.9611836746685879,0.13789107763615296
574,96.63962920046349,0.9611836746685879,0.13789107763615296
575,96.63962920046349,0.9611836746685879,0.13789107763615296
576,96.63962920046349,0.9611836746685879,0.13789107763615296
577,96.63962920046349,0.9611836746685879,0.13789107763615296
578,96.63962920046349,0.9611836746685879,0.13789107763615296
579,96.63962920046349,0.9611836746685879,0.13789107763615296
580,96.63962920046349,0.9611836746685879,0.13789107763615296
581,96.63962920046349,0.9611836746685879,0.13789107763615296
582,96.63962920046349,0.9611836746685879,0.13789107763615296
583,96.6782541521823,0.9616730513578127,0.13750482811896486
584,96.6782541521823,0.9616730513578127,0.13750482811896486
585,96.6782541521823,0.9616730513578127,0.13750482811896486
586,96.6782541521823,0.9616730513578127,0.13750482811896486
587,96.71687910390112,0.9621213974624738,0.1340285824642719
588,96.71687910390112,0.9621213974624738,0.1340285824642719
589,96.71687910390112,0.9621213974624738,0.1340285824642719
590,96.71687910390112,0.9621213974624738,0.1340285824642719
591,96.79412900733874,0.9630193046430293,0.1320973348783314
592,96.79412900733874,0.9630193046430293,0.1320973348783314
593,96.79412900733874,0.9630193046430293,0.1320973348783314
594,96.79412900733874,0.9630193046430293,0.1320973348783314
595,96.79412900733874,0.9630193046430293,0.1320973348783314
596,96.79412900733874,0.9630193046430293,0.1320973348783314
597,96.79412900733874,0.9630193046430293,0.1320973348783314
598,96.79412900733874,0.9630193046430293,0.1320973348783314
599,96.79412900733874,0.9630193046430293,0.1320973348783314
600,96.79412900733874,0.9630193046430293,0.1320973348783314
601,96.83275395905756,0.9634666854353879,0.12862108922363846
602,96.83275395905756,0.9634666854353879,0.12862108922363846
603,96.83275395905756,0.9634666854353879,0.12862108922363846
604,96.83275395905756,0.9634666854353879,0.12862108922363846
605,96.83275395905756,0.9634666854353879,0.12862108922363846
606,96.83275395905756,0.9634666854353879,0.12862108922363846
607,96.83275395905756,0.9634666854353879,0.12862108922363846
608,96.83275395905756,0.9634666854353879,0.12862108922363846
609,96.83275395905756,0.9634666854353879,0.12862108922363846
610,96.87137891077636,0.9639817309392856,0.12823483970645036
611,96.87137891077636,0.9639817309392856,0.12823483970645036
612,96.87137891077636,0.9639817309392856,0.12823483970645036
613,96.87137891077636,0.9639817309392856,0.12823483970645036
614,96.87137891077636,0.9639817309392856,0.12823483970645036
615,96.87137891077636,0.9639817309392856,0.12823483970645036
616,96.87137891077636,0.9639817309392856,0.12823483970645036
617,96.87137891077636,0.9639817309392856,0.12823483970645036
618,96.87137891077636,0.9639817309392856,0.12823483970645036
619,96.87137891077636,0.9639817309392856,0.12823483970645036
620,96.87137891077636,0.9639817309392856,0.12823483970645036
621,96.87137891077636,0.9639817309392856,0.12823483970645036
622,96.87137891077636,0.9639817309392856,0.12823483970645036
623,96.87137891077636,0.9639817309392856,0.12823483970645036
624,96.87137891077636,0.9639817309392856,0.12823483970645036
625,96.87137891077636,0.9639817309392856,0.12823483970645036
626,96.87137891077636,0.9639817309392856,0.12823483970645036
627,96.87137891077636,0.9639817309392856,0.12823483970645036
628,96.87137891077636,0.9639817309392856,0.12823483970645036
629,96.91000386249517,0.9644965096751908,0.12784859018926226
630,96.91000386249517,0.9644965096751908,0.12784859018926226
631,96.91000386249517,0.9644965096751908,0.12784859018926226
632,96.94862881421398,0.9649858912457715,0.12746234067207415
633,96.94862881421398,0.9649858912457715,0.12746234067207415
634,96.94862881421398,0.9649858912457715,0.12746234067207415
635,96.94862881421398,0.9649858912457715,0.12746234067207415
636,96.94862881421398,0.9649858912457715,0.12746234067207415
637,96.94862881421398,0.9649858912457715,0.12746234067207415
638,96.94862881421398,0.9649858912457715,0.12746234067207415
639,96.94862881421398,0.9649858912457715,0.12746234067207415
640,96.94862881421398,0.9649858912457715,0.12746234067207415
641,96.94862881421398,0.9649858912457715,0.12746234067207415
642,96.94862881421398,0.9649858912457715,0.12746234067207415
643,96.94862881421398,0.9649858912457715,0.12746234067207415
644,96.94862881421398,0.9649858912457715,0.12746234067207415
645,96.94862881421398,0.9649858912457715,0.12746234067207415
646,96.94862881421398,0.9649734899319679,0.12553109308613364
647,96.94862881421398,0.9649734899319679,0.12553109308613364
648,96.94862881421398,0.9649734899319679,0.12553109308613364
649,96.94862881421398,0.9649734899319679,0.12553109308613364
650,96.98725376593279,0.9652884934522614,0.12514484356894554
651,97.02587871765161,0.9657344892658662,0.12166859791425261
652,97.06450366937041,0.9661800129658407,0.11819235225955968
653,97.06450366937041,0.9661800129658407,0.11819235225955968
654,97.06450366937041,0.9661800129658407,0.11819235225955968
655,97.06450366937041,0.9661800129658407,0.11819235225955968
656,97.06450366937041,0.9661800129658407,0.11819235225955968
657,97.06450366937041,0.9661800129658407,0.11819235225955968
658,97.06450366937041,0.9661800129658407,0.11819235225955968
659,97.06450366937041,0.9661800129658407,0.11819235225955968
660,97.06450366937041,0.9661800129658407,0.11819235225955968
661,97.06450366937041,0.9661800129658407,0.11819235225955968
662,97.06450366937041,0.9661800129658407,0.11819235225955968
663,97.06450366937041,0.9661800129658407,0.11819235225955968
664,97.06450366937041,0.9661800129658407,0.11819235225955968
665,97.10312862108921,0.9666696307132029,0.11780610274237158
666,97.10312862108921,0.9666696307132029,0.11780610274237158
