,acc,MF1,MSE
667,97.10312862108921,0.9666696307132029,0.11780610274237158
668,97.10312862108921,0.9666696307132029,0.11780610274237158
669,97.10312862108921,0.9666696307132029,0.11780610274237158
670,97.10312862108921,0.9666696307132029,0.11780610274237158
671,97.10312862108921,0.9666696307132029,0.11780610274237158
672,97.06450366937041,0.966224064374348,0.1212823483970645
673,97.06450366937041,0.966224064374348,0.1212823483970645
674,97.06450366937041,0.966224064374348,0.1212823483970645
675,97.06450366937041,0.966224064374348,0.1212823483970645
676,97.06450366937041,0.966224064374348,0.1212823483970645
677,97.06450366937041,0.966224064374348,0.1212823483970645
678,97.06450366937041,0.966224064374348,0.1212823483970645
679,97.10312862108921,0.9667380370614495,0.1208960988798764
680,97.10312862108921,0.9666992631458202,0.12205484743144071
681,97.10312862108921,0.9666992631458202,0.12205484743144071
682,97.10312862108921,0.9666992631458202,0.12205484743144071
683,97.10312862108921,0.9666992631458202,0.12205484743144071
684,97.10312862108921,0.9666992631458202,0.12205484743144071
685,97.10312862108921,0.9666992631458202,0.12205484743144071
686,97.10312862108921,0.9666992631458202,0.12205484743144071
687,97.10312862108921,0.9666992631458202,0.12205484743144071
688,97.10312862108921,0.9666992631458202,0.12205484743144071
689,97.10312862108921,0.9666992631458202,0.12205484743144071
690,97.10312862108921,0.9666992631458202,0.12205484743144071
691,97.10312862108921,0.9666992631458202,0.12205484743144071
692,97.10312862108921,0.9666992631458202,0.12205484743144071
693,97.10312862108921,0.9666992631458202,0.12205484743144071
694,97.10312862108921,0.9666992631458202,0.12205484743144071
695,97.10312862108921,0.9666992631458202,0.12205484743144071
696,97.10312862108921,0.9666992631458202,0.12205484743144071
697,97.10312862108921,0.9666992631458202,0.12205484743144071
698,97.10312862108921,0.9666992631458202,0.12205484743144071
699,97.10312862108921,0.9666992631458202,0.12205484743144071
700,97.10312862108921,0.9666992631458202,0.12205484743144071
701,97.10312862108921,0.9666992631458202,0.12205484743144071
702,97.10312862108921,0.9666992631458202,0.12205484743144071
703,97.10312862108921,0.9666992631458202,0.12205484743144071
704,97.14175357280803,0.9671884875119,0.12166859791425261
705,97.14175357280803,0.9671884875119,0.12166859791425261
706,97.14175357280803,0.9671884875119,0.12166859791425261
707,97.14175357280803,0.9671884875119,0.12166859791425261
708,97.18037852452684,0.9676778642393844,0.1212823483970645
709,97.18037852452684,0.9676778642393844,0.1212823483970645
710,97.18037852452684,0.9676778642393844,0.1212823483970645
711,97.21900347624566,0.9681228180673366,0.11780610274237158
712,97.21900347624566,0.9681228180673366,0.11780610274237158
713,97.21900347624566,0.9681228180673366,0.11780610274237158
714,97.21900347624566,0.9681228180673366,0.11780610274237158
715,97.21900347624566,0.9681228180673366,0.11780610274237158
716,97.21900347624566,0.9681228180673366,0.11780610274237158
717,97.21900347624566,0.9681228180673366,0.11780610274237158
718,97.21900347624566,0.9681228180673366,0.11780610274237158
719,97.21900347624566,0.9681228180673366,0.11780610274237158
720,97.21900347624566,0.9681228180673366,0.11780610274237158
721,97.21900347624566,0.9681228180673366,0.11780610274237158
722,97.25762842796446,0.9685673028251461,0.11432985708767864
723,97.25762842796446,0.9685673028251461,0.11432985708767864
724,97.25762842796446,0.9685673028251461,0.11432985708767864
725,97.25762842796446,0.9685673028251461,0.11432985708767864
726,97.25762842796446,0.9685673028251461,0.11432985708767864
727,97.25762842796446,0.9685673028251461,0.11432985708767864
728,97.25762842796446,0.9685673028251461,0.11432985708767864
729,97.25762842796446,0.9685673028251461,0.11432985708767864
730,97.25762842796446,0.9685673028251461,0.11432985708767864
731,97.25762842796446,0.9685673028251461,0.11432985708767864
732,97.29625337968328,0.9690113210103005,0.11085361143298571
733,97.29625337968328,0.9690113210103005,0.11085361143298571
734,97.29625337968328,0.9690113210103005,0.11085361143298571
735,97.29625337968328,0.9690113210103005,0.11085361143298571
736,97.29625337968328,0.9690113210103005,0.11085361143298571
737,97.33487833140208,0.9695009729209572,0.1104673619157976
738,97.33487833140208,0.9695009729209572,0.1104673619157976
739,97.33487833140208,0.9695009729209572,0.1104673619157976
740,97.33487833140208,0.9695009729209572,0.1104673619157976
741,97.33487833140208,0.9695009729209572,0.1104673619157976
742,97.33487833140208,0.9695124617127824,0.11239860950173812
743,97.33487833140208,0.9695124617127824,0.11239860950173812
744,97.33487833140208,0.9695124617127824,0.11239860950173812
745,97.33487833140208,0.9695124617127824,0.11239860950173812
746,97.33487833140208,0.9695124617127824,0.11239860950173812
747,97.33487833140208,0.9695124617127824,0.11239860950173812
748,97.33487833140208,0.9695124617127824,0.11239860950173812
749,97.33487833140208,0.9695124617127824,0.11239860950173812
750,97.33487833140208,0.9695124617127824,0.11239860950173812
751,97.33487833140208,0.9695124617127824,0.11239860950173812
752,97.33487833140208,0.9695124617127824,0.11239860950173812
753,97.33487833140208,0.9695124617127824,0.11239860950173812
754,97.33487833140208,0.9695124617127824,0.11239860950173812
755,97.33487833140208,0.9695124617127824,0.11239860950173812
756,97.33487833140208,0.9695124617127824,0.11239860950173812
757,97.33487833140208,0.9695124617127824,0.11239860950173812
758,97.33487833140208,0.9695124617127824,0.11239860950173812
759,97.33487833140208,0.9695124617127824,0.11239860950173812
760,97.33487833140208,0.9695124617127824,0.11239860950173812
761,97.33487833140208,0.9695124617127824,0.11239860950173812
762,97.33487833140208,0.9695124617127824,0.11239860950173812
763,97.3735032831209,0.969937024074454,0.11085361143298571
764,97.3735032831209,0.969937024074454,0.11085361143298571
765,97.3735032831209,0.969937024074454,0.11085361143298571
766,97.3735032831209,0.969937024074454,0.11085361143298571
767,97.3735032831209,0.969937024074454,0.11085361143298571
768,97.3735032831209,0.969937024074454,0.11085361143298571
769,97.3735032831209,0.969937024074454,0.11085361143298571
770,97.4121282348397,0.9703120664325001,0.1093086133642333
771,97.4121282348397,0.9703120664325001,0.1093086133642333
772,97.4121282348397,0.9703120664325001,0.1093086133642333
773,97.45075318655852,0.9708247681894213,0.10892236384704519
774,97.45075318655852,0.9708247681894213,0.10892236384704519
775,97.48937813827733,0.9713372179373201,0.10853611432985709
776,97.48937813827733,0.9713372179373201,0.10853611432985709
777,97.48937813827733,0.9713372179373201,0.10853611432985709
778,97.48937813827733,0.9713372179373201,0.10853611432985709
779,97.48937813827733,0.9713372179373201,0.10853611432985709
780,97.48937813827733,0.9713372179373201,0.10853611432985709
781,97.48937813827733,0.9713372179373201,0.10853611432985709
782,97.48937813827733,0.9713372179373201,0.10853611432985709
783,97.48937813827733,0.9713372179373201,0.10853611432985709
784,97.48937813827733,0.9713372179373201,0.10853611432985709
785,97.48937813827733,0.9713372179373201,0.10853611432985709
786,97.48937813827733,0.9713372179373201,0.10853611432985709
787,97.48937813827733,0.9713372179373201,0.10853611432985709
788,97.48937813827733,0.9713372179373201,0.10853611432985709
789,97.48937813827733,0.9713372179373201,0.10853611432985709
790,97.48937813827733,0.9713372179373201,0.10853611432985709
791,97.48937813827733,0.9713372179373201,0.10853611432985709
792,97.52800308999613,0.9716525276875112,0.10814986481266899
793,97.52800308999613,0.9716525276875112,0.10814986481266899
794,97.52800308999613,0.9716525276875112,0.10814986481266899
795,97.52800308999613,0.9716525276875112,0.10814986481266899
796,97.52800308999613,0.9716525276875112,0.10814986481266899
797,97.52800308999613,0.9716525276875112,0.10814986481266899
798,97.52800308999613,0.9716525276875112,0.10814986481266899
799,97.56662804171495,0.972094868427748,0.10467361915797606
800,97.56662804171495,0.972094868427748,0.10467361915797606
801,97.60525299343375,0.972536750136034,0.10119737350328312
802,97.60525299343375,0.972536750136034,0.10119737350328312
803,97.60525299343375,0.972536750136034,0.10119737350328312
804,97.60525299343375,0.972536750136034,0.10119737350328312
805,97.60525299343375,0.972536750136034,0.10119737350328312
806,97.60525299343375,0.972536750136034,0.10119737350328312
807,97.60525299343375,0.972536750136034,0.10119737350328312
808,97.60525299343375,0.972536750136034,0.10119737350328312
809,97.60525299343375,0.972536750136034,0.10119737350328312
810,97.60525299343375,0.972536750136034,0.10119737350328312
811,97.60525299343375,0.972536750136034,0.10119737350328312
812,97.60525299343375,0.972536750136034,0.10119737350328312
813,97.60525299343375,0.972536750136034,0.10119737350328312
814,97.64387794515257,0.973047666592228,0.10081112398609501
815,97.64387794515257,0.973047666592228,0.10081112398609501
816,97.64387794515257,0.973047666592228,0.10081112398609501
817,97.64387794515257,0.973047666592228,0.10081112398609501
818,97.64387794515257,0.973047666592228,0.10081112398609501
819,97.64387794515257,0.973047666592228,0.10081112398609501
820,97.64387794515257,0.973047666592228,0.10081112398609501
821,97.64387794515257,0.973047666592228,0.10081112398609501
822,97.64387794515257,0.973047666592228,0.10081112398609501
823,97.64387794515257,0.973047666592228,0.10081112398609501
824,97.64387794515257,0.973047666592228,0.10081112398609501
825,97.68250289687138,0.9734725490031417,0.0992661259173426
826,97.68250289687138,0.9734725490031417,0.0992661259173426
827,97.68250289687138,0.9734725490031417,0.0992661259173426
828,97.68250289687138,0.9734725490031417,0.0992661259173426
829,97.68250289687138,0.9734725490031417,0.0992661259173426
830,97.68250289687138,0.9734725490031417,0.0992661259173426
831,97.68250289687138,0.9734725490031417,0.0992661259173426
832,97.68250289687138,0.9734725490031417,0.0992661259173426
833,97.68250289687138,0.9734725490031417,0.0992661259173426
834,97.68250289687138,0.9734725490031417,0.0992661259173426
835,97.68250289687138,0.9734725490031417,0.0992661259173426
836,97.68250289687138,0.9734725490031417,0.0992661259173426
837,97.68250289687138,0.9734725490031417,0.0992661259173426
838,97.68250289687138,0.9734725490031417,0.0992661259173426
839,97.7211278485902,0.9739133683543203,0.09578988026264967
840,97.7211278485902,0.9739133683543203,0.09578988026264967
841,97.7211278485902,0.9739133683543203,0.09578988026264967
842,97.7211278485902,0.9739133683543203,0.09578988026264967
843,97.7211278485902,0.9739133683543203,0.09578988026264967
844,97.7211278485902,0.9739133683543203,0.09578988026264967
845,97.7211278485902,0.9739133683543203,0.09578988026264967
846,97.7211278485902,0.9739133683543203,0.09578988026264967
847,97.7211278485902,0.9739133683543203,0.09578988026264967
848,97.7211278485902,0.9739133683543203,0.09578988026264967
849,97.7211278485902,0.9739133683543203,0.09578988026264967
850,97.7211278485902,0.9739133683543203,0.09578988026264967
851,97.7211278485902,0.9739133683543203,0.09578988026264967
852,97.7211278485902,0.9739133683543203,0.09578988026264967
853,97.7211278485902,0.9739133683543203,0.09578988026264967
854,97.7211278485902,0.9739133683543203,0.09578988026264967
855,97.7211278485902,0.9739133683543203,0.09578988026264967
856,97.7211278485902,0.9739133683543203,0.09578988026264967
857,97.7211278485902,0.9739133683543203,0.09578988026264967
858,97.7211278485902,0.9739133683543203,0.09578988026264967
859,97.7211278485902,0.9739133683543203,0.09578988026264967
860,97.7211278485902,0.9739133683543203,0.09578988026264967
861,97.7211278485902,0.9739133683543203,0.09578988026264967
862,97.7211278485902,0.9739133683543203,0.09578988026264967
863,97.7211278485902,0.9739133683543203,0.09578988026264967
864,97.759752800309,0.9744045751061213,0.09540363074546157
865,97.7983777520278,0.9748449736264629,0.09192738509076864
866,97.7983777520278,0.9748449736264629,0.09192738509076864
867,97.7983777520278,0.9748449736264629,0.09192738509076864
868,97.7983777520278,0.9748449736264629,0.09192738509076864
869,97.7983777520278,0.9748449736264629,0.09192738509076864
870,97.7983777520278,0.9748449736264629,0.09192738509076864
871,97.7983777520278,0.9748449736264629,0.09192738509076864
872,97.7983777520278,0.9748449736264629,0.09192738509076864
873,97.7983777520278,0.9748449736264629,0.09192738509076864
874,97.7983777520278,0.9748449736264629,0.09192738509076864
875,97.83700270374662,0.9752708522081084,0.09038238702201622
876,97.83700270374662,0.9752708522081084,0.09038238702201622
877,97.83700270374662,0.9752708522081084,0.09038238702201622
878,97.83700270374662,0.9752708522081084,0.09038238702201622
879,97.83700270374662,0.9752708522081084,0.09038238702201622
880,97.83700270374662,0.9752708522081084,0.09038238702201622
881,97.83700270374662,0.9752708522081084,0.09038238702201622
882,97.83700270374662,0.9752708522081084,0.09038238702201622
883,97.83700270374662,0.9752708522081084,0.09038238702201622
884,97.83700270374662,0.9752708522081084,0.09038238702201622
885,97.83700270374662,0.9752708522081084,0.09038238702201622
886,97.83700270374662,0.9752708522081084,0.09038238702201622
887,97.83700270374662,0.9752708522081084,0.09038238702201622
888,97.83700270374662,0.9752708522081084,0.09038238702201622
889,97.83700270374662,0.9752708522081084,0.09038238702201622
890,97.83700270374662,0.9752708522081084,0.09038238702201622
891,97.83700270374662,0.9752708522081084,0.09038238702201622
892,97.83700270374662,0.9752708522081084,0.09038238702201622
893,97.87562765546544,0.9756884386788202,0.08690614136732329
894,97.87562765546544,0.9756884386788202,0.08690614136732329
895,97.87562765546544,0.9756884386788202,0.08690614136732329
896,97.87562765546544,0.9756884386788202,0.08690614136732329
897,97.87562765546544,0.9756884386788202,0.08690614136732329
898,97.87562765546544,0.9756884386788202,0.08690614136732329
899,97.87562765546544,0.9756884386788202,0.08690614136732329
900,97.87562765546544,0.9756884386788202,0.08690614136732329
901,97.87562765546544,0.9756884386788202,0.08690614136732329
902,97.87562765546544,0.9756884386788202,0.08690614136732329
903,97.87562765546544,0.9756884386788202,0.08690614136732329
904,97.87562765546544,0.9756884386788202,0.08690614136732329
905,97.87562765546544,0.9756884386788202,0.08690614136732329
906,97.87562765546544,0.9756884386788202,0.08690614136732329
907,97.87562765546544,0.9756884386788202,0.08690614136732329
908,97.87562765546544,0.9756884386788202,0.08690614136732329
909,97.87562765546544,0.9756884386788202,0.08690614136732329
910,97.87562765546544,0.9756884386788202,0.08690614136732329
911,97.87562765546544,0.9756884386788202,0.08690614136732329
912,97.87562765546544,0.9756884386788202,0.08690614136732329
913,97.87562765546544,0.9756884386788202,0.08690614136732329
914,97.87562765546544,0.9756884386788202,0.08690614136732329
915,97.87562765546544,0.9756884386788202,0.08690614136732329
916,97.87562765546544,0.9756884386788202,0.08690614136732329
917,97.91425260718424,0.976180988879783,0.08651989185013519
918,97.91425260718424,0.976180988879783,0.08651989185013519
919,97.91425260718424,0.976180988879783,0.08651989185013519
920,97.91425260718424,0.976180988879783,0.08651989185013519
921,97.91425260718424,0.976180988879783,0.08651989185013519
922,97.91425260718424,0.976180988879783,0.08651989185013519
923,97.91425260718424,0.976180988879783,0.08651989185013519
924,97.91425260718424,0.9761392953064125,0.0876786404016995
925,97.95287755890305,0.9765793063996774,0.08420239474700657
926,97.95287755890305,0.9765793063996774,0.08420239474700657
927,97.95287755890305,0.9765793063996774,0.08420239474700657
928,97.95287755890305,0.9765793063996774,0.08420239474700657
929,97.95287755890305,0.9765793063996774,0.08420239474700657
930,97.95287755890305,0.9765793063996774,0.08420239474700657
931,97.95287755890305,0.9765793063996774,0.08420239474700657
932,97.95287755890305,0.9765793063996774,0.08420239474700657
933,97.95287755890305,0.9765793063996774,0.08420239474700657
934,97.95287755890305,0.9765793063996774,0.08420239474700657
935,97.95287755890305,0.9765793063996774,0.08420239474700657
936,97.95287755890305,0.9765793063996774,0.08420239474700657
937,97.95287755890305,0.9765793063996774,0.08420239474700657
938,97.95287755890305,0.9765793063996774,0.08420239474700657
939,97.95287755890305,0.9765793063996774,0.08420239474700657
940,97.95287755890305,0.9765793063996774,0.08420239474700657
941,97.95287755890305,0.9765793063996774,0.08420239474700657
942,97.95287755890305,0.9765793063996774,0.08420239474700657
943,97.95287755890305,0.9765793063996774,0.08420239474700657
944,97.95287755890305,0.9765793063996774,0.08420239474700657
945,97.95287755890305,0.9765793063996774,0.08420239474700657
946,97.95287755890305,0.9765793063996774,0.08420239474700657
947,97.95287755890305,0.9765793063996774,0.08420239474700657
948,97.95287755890305,0.9765793063996774,0.08420239474700657
949,97.95287755890305,0.9765793063996774,0.08420239474700657
950,97.95287755890305,0.9765793063996774,0.08420239474700657
951,97.95287755890305,0.9765793063996774,0.08420239474700657
952,97.95287755890305,0.9765793063996774,0.08420239474700657
953,97.95287755890305,0.9766799949933828,0.08111239860950174
954,97.95287755890305,0.9766799949933828,0.08111239860950174
955,97.95287755890305,0.9766799949933828,0.08111239860950174
956,97.95287755890305,0.9766799949933828,0.08111239860950174
957,97.95287755890305,0.9766799949933828,0.08111239860950174
958,97.95287755890305,0.9766799949933828,0.08111239860950174
959,97.95287755890305,0.9766799949933828,0.08111239860950174
960,97.95287755890305,0.9766799949933828,0.08111239860950174
961,97.95287755890305,0.9766799949933828,0.08111239860950174
962,97.95287755890305,0.9766799949933828,0.08111239860950174
963,97.95287755890305,0.9766799949933828,0.08111239860950174
964,97.95287755890305,0.9766799949933828,0.08111239860950174
965,97.95287755890305,0.9766799949933828,0.08111239860950174
966,97.95287755890305,0.9766799949933828,0.08111239860950174
967,97.95287755890305,0.9766799949933828,0.08111239860950174
968,97.95287755890305,0.9766799949933828,0.08111239860950174
969,97.95287755890305,0.9766799949933828,0.08111239860950174
970,97.95287755890305,0.9766799949933828,0.08111239860950174
971,97.95287755890305,0.9766799949933828,0.08111239860950174
972,97.95287755890305,0.9766799949933828,0.08111239860950174
973,97.95287755890305,0.9766799949933828,0.08111239860950174
974,97.95287755890305,0.9766799949933828,0.08111239860950174
975,97.95287755890305,0.9766799949933828,0.08111239860950174
976,97.95287755890305,0.9766799949933828,0.08111239860950174
977,97.95287755890305,0.9766799949933828,0.08111239860950174
978,97.95287755890305,0.9766799949933828,0.08111239860950174
979,97.95287755890305,0.9766799949933828,0.08111239860950174
980,97.95287755890305,0.9766799949933828,0.08111239860950174
981,97.95287755890305,0.9766799949933828,0.08111239860950174
982,97.95287755890305,0.9766799949933828,0.08111239860950174
983,97.95287755890305,0.9766799949933828,0.08111239860950174
984,97.95287755890305,0.9766799949933828,0.08111239860950174
985,97.95287755890305,0.9766799949933828,0.08111239860950174
986,97.95287755890305,0.9766799949933828,0.08111239860950174
987,97.95287755890305,0.9766799949933828,0.08111239860950174
988,97.95287755890305,0.9766799949933828,0.08111239860950174
989,97.95287755890305,0.9766799949933828,0.08111239860950174
990,97.95287755890305,0.9766799949933828,0.08111239860950174
991,97.95287755890305,0.9766799949933828,0.08111239860950174
992,97.95287755890305,0.9766799949933828,0.08111239860950174
993,97.95287755890305,0.9766799949933828,0.08111239860950174
994,97.95287755890305,0.9766799949933828,0.08111239860950174
995,97.95287755890305,0.9766799949933828,0.08111239860950174
996,97.95287755890305,0.9766799949933828,0.08111239860950174
997,97.95287755890305,0.9766799949933828,0.08111239860950174
998,97.95287755890305,0.9766799949933828,0.08111239860950174
999,97.95287755890305,0.9766799949933828,0.08111239860950174
